rental_id,predictions
7455565,3553.3636770585945
7473295,2335.874863968917
7459804,2865.9396005682897
7456330,2208.033248975293
7443595,3038.020520988263
7502623,2625.861261365255
7459171,4039.9541733687715
7447600,2187.04462261335
7505254,2838.814917922
7454620,2882.5101698987046
7491007,2421.8900867688076
7436347,3165.6411128700197
7466659,6216.910550004193
7490248,2388.9292333407416
7492504,3439.2805319815907
7526425,3415.4932757106803
7504825,2146.639029042889
7497967,1618.3568682172654
7490707,3845.1448416529443
7474345,2744.5326416409375
7472725,2698.1607906942077
7433248,2146.639029042889
7526272,2165.591142313125
7522357,3106.6678369939577
7525759,2578.7987861464476
7466989,2869.611826168019
7457077,3416.576323151068
7439674,3566.1517761053806
7518937,3702.653628933426
7443040,1978.721511265624
7479157,3236.1597267618004
7483801,2990.0780565620353
7474399,2063.4409443692834
7429237,2651.2398728771545
7502632,3760.1911415963164
7515667,6273.858369348889
7461496,1896.5622999524392
7465732,5368.30144041691
7435060,2524.996028768665
7458226,2616.2559484000467
7445410,2336.068361793441
7499251,2440.238080899735
7461037,4036.393692639762
7488733,3882.654982291485
7521874,2377.0081906765
7456558,3428.2059129432255
7450864,2580.6328033256736
7494517,2394.4917163257596
7498903,2578.9964371746332
7432303,4199.484485565115
7512142,1919.0249478079038
7523689,3201.6234794811994
7449199,3635.3911669117
7470118,2325.510630731813
7444498,2726.971885404744
7459210,1882.3000298443592
7477885,2416.812582808326
7513372,2370.0649230292997
7481134,5922.513848644875
7459324,2033.0628917376134
7488910,3744.1800503145323
7486663,2282.5867297096593
7477414,1895.5422313801362
7454635,3024.1488822998967
7473799,2236.740656918355
7461196,3025.5983093516656
7457425,2738.864712012062
7445407,2342.305672105348
7439704,2285.397385317787
7452571,2829.1774143154166
7502347,3826.8462484292972
7518376,2198.381707387904
7446019,2424.009771803793
7521646,3375.3815230124683
7434499,2650.797971771324
7482715,3473.3375325283914
7445545,2423.7428693619554
7494901,3777.878160763494
7525078,2240.630418455532
7438381,2666.08528635221
7442140,3473.1500315211383
7502524,2759.166874213892
7502260,2927.597479098793
7435072,10764.527156586488
7430758,2391.7364363898896
7502443,2423.20072121547
7461880,2431.609392472527
7513453,2982.5289863210805
7451116,2000.4040521214185
7504045,3655.853276569435
7468498,4620.566867609747
7444624,4075.329221580241
7486999,2240.630418455532
7494838,2289.2600508989353
7489303,2454.142806730745
7438267,2781.796886382777
7473199,1978.3747222533498
7428592,5045.266790841393
7461337,1844.9201892915887
7460749,2186.7138597269663
7459465,2777.889691074715
7454200,3010.148106219906
7452784,1948.450343908199
7507633,2026.9989341406156
7499707,3902.0590565845623
7494871,2273.917226679529
7523899,4577.264583924542
7505395,2953.247780691929
7434838,4760.343719472766
7458868,4221.226971392866
7496047,3145.7881988394456
7455028,1890.8164168737378
7455085,2230.072687393904
7456174,2796.8929190227686
7469155,2377.926523602087
7479886,4348.675475338876
7508587,2947.8119117235224
7486009,3551.478020631111
7442338,3983.979957738304
7464823,4271.723369782402
7441951,7765.587823005678
7503928,2280.848435701487
7449589,3830.4107495232665
7430821,3628.1356377434686
7499623,2760.0103907326925
7457953,3191.0070646418817
7428274,3375.8621075696487
7442893,2341.7827087528435
7483291,3492.643257417796
7461025,2569.497680721287
7469401,2223.228155244632
7483126,2737.0592711771233
7505737,5199.154005905882
7463542,3488.5680091682984
7446730,2751.7029142110628
7485898,2249.1468054849097
7521427,2722.7554562216233
7503391,2301.827903786372
7437241,2044.0010290402515
7475578,2453.7806142121626
7461466,3507.3768635374768
7488559,3746.5311043693014
7479541,4252.266807034884
7449658,1890.4562797710987
7487395,1737.9915475291505
7444927,4666.456170729352
7429288,2185.8827163568467
7500592,1923.46176094096
7440085,2485.7278258025326
7453267,2814.8306714256396
7469326,2590.888407316052
7465006,1958.0320423719502
7457725,3172.7099539655333
7466929,2972.1744593888207
7503616,5778.014739249658
7428319,3285.555459669629
7467406,2899.615674040358
7496233,3287.6516417392763
7526167,3101.0212319771904
7431901,2101.7589556549347
7495603,3628.1356377434686
7476844,2850.952744159247
7497298,5825.260324445302
7487479,2356.4742365242155
7439176,2619.2323198686277
7483933,4575.040752188374
7497910,2262.1475329420364
7429591,2899.5076671239362
7489111,3539.5617558616736
7436788,2842.785071555454
7512379,3546.44978979237
7504084,3728.2510160137676
7520494,3977.4576174152457
7518691,6785.675305272743
7523161,2521.97840563541
7457662,2454.133960865523
7474786,2332.7088661307293
7462042,2437.2434455018742
7509409,5157.156180196886
7433392,2723.7007663310255
7518970,3996.5414714902804
7434418,3544.4488644648895
7436077,2980.843091477067
7448752,2240.630418455532
7507612,3347.9163790274056
7489837,3539.5617558616736
7477345,1977.0062997015405
7465306,3707.1321281024166
7509745,3387.910742035971
7464004,7067.353343423327
7524127,2007.288304153087
7439410,3653.818761924213
7509091,2431.953984398602
7462693,2942.480791208325
7468843,4781.841224887901
7455427,3800.377874790689
7437487,3693.0924662704087
7459903,3145.7881988394456
7448014,1862.2401777527684
7522789,2759.166874213892
7430842,3784.240488397833
7450072,4009.6842329069977
7466944,6595.17262464733
7475200,4308.681554411805
7497190,6216.910550004193
7510060,4055.9460788989686
7500163,3829.3927298521703
7499302,2982.18520897612
7515844,3054.915073082161
7465171,2289.7684755801856
7520419,7905.418543073106
7496056,4172.859264578608
7446301,2121.561802053781
7433869,5538.009991690056
7453876,3394.5135651193355
7518577,2186.8565770516016
7484767,2868.2978228683996
7452994,2755.4551781894293
7478860,5263.912950467805
7432561,3387.632587689436
7506658,2605.430398671707
7514299,3079.5881221334844
7459348,4819.450574372946
7457509,3143.096608077223
7473550,4597.019803228102
7522909,4258.580460271462
7442284,6110.404569907424
7468207,2750.8318407174424
7438996,2510.2919856125577
7451857,3772.604531527916
7500499,1986.551094962627
7451497,1974.7724019677994
7447138,2757.289901626235
7500460,3493.4611849860794
7491028,2961.027485823311
7469533,2963.9701717085522
7523344,2345.6844364440526
7445062,1749.9065643620565
7467043,1939.7125415522355
7478065,2941.092496424658
7474738,2990.600000331291
7491232,2342.4811643208245
7504657,5658.220329015954
7496680,2655.0154456165146
7482862,2292.517084071211
7481896,1759.2446917532404
7492579,1753.2929841597847
7482622,3406.9602485004566
7481044,3006.321572944648
7499755,3381.0564611854365
7447573,2429.1242986007733
7515724,1935.091323225156
7486351,2691.790410556289
7451218,2206.8980944172818
7515250,2034.2292516873608
7446835,3387.910742035971
7487320,4024.7547313506434
7495342,3097.954499269869
7520392,2355.117727863491
7440925,3647.960157251845
7441153,1905.1216311487103
7468378,2567.79705402076
7519360,2742.086839560451
7491457,8621.072777668238
7452802,1749.9065643620565
7438003,6667.179371485949
7428508,3524.754970181369
7478731,2530.494792664788
7478917,4028.85303660136
7469392,4825.802532637608
7485754,3008.8459452700895
7503991,3688.8335348787696
7459273,3120.626032339361
7523044,2513.9088187403263
7461745,4723.1791584583
7477003,1970.283107048918
7429963,2492.298424890153
7477372,3771.095510534959
7439656,2173.7629373199425
7441615,9977.315264353289
7466533,3645.97184815977
7458991,3758.7821690462692
7517233,6177.314191983213
7520587,2853.6217036023045
7498735,3963.9106422874315
7438477,3257.1180966147126
7467103,2670.782590054627
7504594,3369.639535212866
7505833,1819.0240674104652
7484287,3179.7626549006814
7460593,2866.819046888911
7504675,2461.9346141641076
7485427,2343.4622656585575
7434640,3330.8470204810865
7466623,4084.13664916796
7524631,7591.7437102946615
7459051,3209.0124739042144
7438939,4807.178919560212
7482130,3167.3585575996185
7484131,2293.9177214031392
7454077,4781.436923446247
7472128,1631.933954163427
7449169,3834.916366671936
7486975,4116.661845720299
7484500,3865.8454012955626
7516732,3818.230634673059
7428985,2988.3930320394684
7474408,2848.4092781613585
7435396,4128.236437253027
7484464,2179.0329264074066
7454980,2617.6814633486747
7444186,3484.802079134199
7433704,3826.259436515203
7446880,13142.199217844855
7468243,3023.508400989914
7521919,6158.649239238748
7438519,3187.6853836890905
7523473,4690.703284359289
7446913,7112.604245491014
7463101,3003.5917847513747
7453729,2576.2865125283556
7464859,2905.36896566157
7465084,7302.710679145971
7449466,2799.1048710996743
7486744,3042.4705323161857
7452856,2176.164771615867
7505170,17444.744165792104
7485361,3500.1330643019833
7522447,3311.2130069460163
7429417,3140.334580523564
7490803,3680.083447718919
7479712,4836.502625389062
7505866,2070.9697111437063
7441723,2220.931738478122
7445857,2342.305672105348
7432411,3661.6544552265173
7495618,3518.212784846951
7491205,7646.521454694583
7463587,2209.6653727901976
7464766,3872.5219636775623
7510696,3197.352612062787
7476250,2893.4995094145283
7429258,1868.6760988889932
7481980,1797.0417247488574
7437793,3025.350106657747
7491691,3572.2380023392343
7431544,2963.829762223048
7430869,6065.544053290181
7493533,5461.782924510045
7450318,2629.0202268253406
7436338,3345.167112505289
7475452,2028.522061800113
7472254,2540.1124260574697
7484395,2529.3837911257383
7454095,3741.2059039401174
7495051,4040.09269393645
7433407,2913.913052907344
7483882,1854.2056999382216
7472614,2110.4010833675393
7454227,2890.9400579098465
7495090,3661.6795742604054
7461919,2701.184657046113
7514611,2589.8394530954356
7441906,3129.776849461936
7484479,1974.7724019677994
7511641,4372.798620421817
7524268,2233.18280315509
7437511,2957.4983401227255
7435846,2469.3731939815193
7521358,2382.3981523341804
7454965,2274.1041842409572
7496668,14183.991650246704
7450321,2658.2331751401734
7449181,2206.407044649851
7455925,2230.072687393904
7449874,3217.893496767095
7517239,2285.397385317787
7439260,2794.0479510597447
7495072,2228.5311818823143
7469539,2590.7103691536113
7457773,3090.579183177737
7461742,1913.2650755096945
7431043,2398.119406741282
7435375,1928.0766771868211
7483195,2521.97840563541
7470727,3005.4288138557563
7509406,1768.9983055569035
7447402,2276.7520662687557
7477765,2953.7672198886157
7521538,2830.848521925165
7520935,3510.834255877279
7486417,2932.7596259361703
7431961,2625.861261365255
7453123,3029.6159283115235
7513069,2217.821622716936
7510705,2150.0832017682906
7517389,2963.7106062560483
7498852,4240.10900394981
7482625,3006.6859955703585
7491373,2733.3805992923963
7492234,5500.064826202774
7490362,2477.0341521493797
7484377,2694.9073827239786
7495729,2789.1907902478933
7429174,3078.3565105338107
7478503,3716.2755943825227
7465477,1536.4230086180225
7438216,3210.92796625767
7474279,5788.448355327413
7431244,2369.9258748401594
7462531,6378.766960900379
7485499,3546.44978979237
7480960,2429.1242986007733
7463584,4087.2033818752816
7518280,3278.9959786024165
7462165,2189.4326434568457
7485103,3368.7827057955187
7453735,2388.9292333407416
7475206,2470.780630636724
7483141,2617.702268269997
7490623,2540.1124260574697
7465708,2319.496876366752
7464019,2112.1808012999213
7466620,3059.4138481560917
7525567,3289.986041582924
7478245,2957.4983401227255
7510474,2929.6968013281667
7453762,2269.30117705254
7513057,2506.120905389326
7456996,3682.565115024609
7484644,2098.2731235757083
7465381,2674.121802812922
7467373,2578.9964371746332
7483003,2437.640685630151
7500601,3710.852757291267
7482259,3922.847962555923
7483159,6391.4838930240285
7478539,2524.8569917782593
7443886,2793.652520546755
7431037,1503.1289972130814
7501825,2635.751693926579
7484383,2201.8417221460027
7438777,2713.998700396929
7522885,2756.1125056554006
7434523,2240.630418455532
7522174,2050.0685631081665
7491952,5564.7628692795115
7456825,3655.1738885758064
7470232,2473.8912654630285
7506949,4535.693034723994
7457344,6207.981755752382
7500970,4716.943105966066
7494541,3358.49570320687
7503529,1914.9655005876293
7501516,3018.5726376216157
7443847,2811.065935019911
7504567,4234.537611500511
7509160,1728.8606589660503
7479787,3432.937918633209
7462234,2719.250718655053
7448005,4282.488954092248
7479469,3655.1738885758064
7486423,2966.184507122772
7510423,3465.223692355192
7483285,2291.2404326629508
7521928,3058.2048905297875
7518400,2313.346056282294
7502671,2552.3634907344376
7487875,2336.2437388262647
7505332,3469.7057982097085
7443985,3318.5582441361635
7525774,2697.1521137082977
7465072,4968.365071597131
7511860,3599.0131416801664
7510459,1903.5114617060315
7457380,2615.0464733223184
7450813,2019.0090042554843
7469848,3785.9728708023727
7472542,3696.946164396128
7497859,2973.3468234272823
7512139,9150.897650149584
7474987,3093.9118080673156
7455826,2190.6742269658985
7456957,2190.597767431908
7473631,2484.745659877497
7492438,2357.964187675407
7438219,3006.321572944648
7431685,3405.3971172046295
7483927,4031.867724132655
7482145,2975.3476865679477
7464847,2948.3941923020802
7467430,3635.2939058067736
7477744,2429.6426085374032
7464673,15943.095492358472
7460932,2367.2175938810997
7455985,1861.933992790845
7513000,2390.060707146851
7498723,2472.2754006856658
7459582,3378.146196020994
7466653,2314.07896846334
7473607,2693.8242601018574
7519606,3054.3941774741725
7481377,2823.3612176258457
7431463,2138.589237416352
7445587,2355.117727863491
7442134,2738.4948246819513
7518013,3988.070028500835
7482025,2936.553910009202
7462813,1624.6925756945802
7467247,3171.831894974454
7457011,3389.1391541024786
7464547,2855.9866671306213
7506769,4131.97034873754
7517386,3326.0640831922055
7502689,2941.118679603716
7465441,3566.7767208542396
7493404,3398.7552287530903
7497694,3946.24300016477
7509568,1595.68337433055
7471510,3121.047365875385
7445854,2958.8715840989203
7494796,2924.4112671606235
7437994,2746.5146025822164
7450609,3025.4949985410217
7486267,3830.6832089549503
7510153,2761.9208055533513
7502038,2110.2753426843124
7467094,3366.1611814112866
7437229,2867.4327201266055
7514203,2333.0685842063413
7446901,2217.821622716936
7466893,5438.88309697537
7456342,3693.5328381062573
7486801,2675.3749282889835
7506916,2799.4870140243465
7442215,5683.277472459446
7440868,2600.4751064323295
7515178,7695.163145031918
7483621,2887.2679922906
7514578,2578.172082528973
7502446,2963.829762223048
7451995,2591.020934849563
7447285,2386.3464536881897
7495015,2596.954230929687
7518631,2441.0484497254783
7476442,2814.02606622138
7469572,3747.1798366692196
7451230,2101.7589556549347
7489279,2938.7458103437966
7513108,1835.5104860489964
7433668,2367.2175938810997
7451956,2234.199610319101
7475107,2134.4594948667836
7446811,3241.8930119230045
7516117,2803.0800124942834
7518820,2335.7282620751075
7438684,7546.312889538181
7483327,3550.025120721237
7466005,2268.2991013680657
7435339,2850.952744159247
7437013,2842.785071555454
7451191,7221.216988908749
7471774,4413.984371916385
7439044,4416.897621423526
7512625,3510.834255877279
7485943,2587.5115327870285
7523248,4175.897709551087
7500229,1804.0372585313728
7500739,2693.793960087172
7514761,5284.416502733386
7483363,5272.04221963502
7439683,2740.8257717785295
7505323,3742.335053161607
7464757,3255.81628494651
7510219,3473.516171733287
7511812,2203.2345646537665
7445182,2100.6348354063484
7449931,1553.702640060005
7453216,2562.032276154211
7497580,2474.247548532679
7488331,2590.7103691536113
7464217,2715.549556916882
7437187,2635.751693926579
7524343,1913.2650755096945
7430311,8009.074933480565
7475704,3577.319870304119
7495531,1992.1852262440066
7445446,3080.2907890522606
7466968,5324.294308545612
7482874,2445.590468679677
7523158,2391.8082859955584
7445167,3835.9596866983534
7466572,1958.0320423719502
7446427,2374.303405932685
7469695,2927.7598890391746
7509220,5417.01595764779
7473697,1968.7586476027384
7437958,3077.0004469809633
7513429,4666.518860397929
7440802,2507.5735155501907
7461127,3058.2048905297875
7429555,1669.459542556836
7518394,2739.6283304470007
7475695,2458.227395694946
7508416,2662.44843021093
7428703,2287.894836191092
7481110,2530.4935012478054
7495096,3758.4626890080754
7502551,1837.8647749579377
7465438,3461.1089211060603
7469458,2380.8353286556962
7444450,2578.9964371746332
7431652,3790.0352993733554
7430872,2258.4077099944216
7466200,3993.9400160453692
7473145,2230.876804651869
7441375,2507.087079481438
7500955,2890.2415158652016
7439575,4984.545341336871
7449394,2970.192026498056
7482328,2534.178316589293
7437115,7969.286501914104
7468804,2739.6283304470007
7515739,1939.9019716349765
7483495,2114.8550758346673
7498804,1926.2707574579545
7517179,2012.4348514027263
7458169,2431.1219113182365
7436305,2728.5747071015617
7430611,5294.905501524703
7522369,2801.0287502287188
7463638,10314.362952112795
7515022,2541.37401637083
7456927,2617.6814633486747
7508488,3639.4584040021714
7504684,2822.65665793697
7473562,2487.2225958514746
7433215,4178.085145403531
7514143,3364.3721972089725
7508371,1907.673290765818
7474774,2746.5146025822164
7449346,2192.2005750218127
7457917,2955.7050846049324
7514836,6725.61643319113
7525597,3025.5983093516656
7447171,2923.24873604983
7443286,5516.896593191776
7512910,2580.0129967745947
7503424,3495.613188991088
7477984,3691.0368955897866
7449361,2951.2594899940036
7440355,2262.1475329420364
7475218,5455.857042568465
7474549,2793.9075415742404
7472083,2793.2735072188375
7440322,2791.392022887872
7513768,2960.5245489560675
7477543,4294.176263125787
7492906,3311.6166391902593
7520047,10293.659806399604
7497886,4047.7658528278143
7521091,4053.792844147879
7502230,1890.4562797710987
7483222,3121.047365875385
7445098,3730.1012172712794
7448416,4937.183205878402
7511608,3566.7767208542396
7457296,2168.5335592329584
7488793,2803.6640257103563
7525276,2700.900721074526
7454878,2751.577349244607
7508983,3042.1431127972046
7524847,2588.2591636784946
7499848,2979.12373750216
7464802,2978.7769573888568
7459588,3473.516171733287
7499431,3693.0256450969086
7447831,4644.974485468026
7477045,4293.590509109982
7462696,2947.8119117235224
7506775,3598.648091629384
7519693,2856.8161063693055
7522114,8050.083030488521
7431787,2735.5110632387486
7506604,7627.529890959314
7451101,2472.487711501545
7453510,2386.045026218909
7463353,2575.1722864730336
7446400,1729.7049598511842
7506664,3137.5308743649557
7494439,2336.068361793441
7453312,4393.519638984578
7526140,2339.0998773639653
7452541,3140.334580523564
7513006,16717.54349530143
7485919,4469.35731470651
7511632,3641.0604577599
7490908,3552.6625375191884
7471507,5380.582096000204
7523752,2625.861261365255
7441912,3080.2907890522606
7445944,2933.075565666871
7460767,2240.630418455532
7446259,4429.965178542056
7462783,2729.5854464751287
7505563,7602.9050922094575
7496194,2781.796886382777
7433260,1797.0417247488574
7441807,3563.4589381495393
7520488,3172.6051606075907
7439983,2474.1856788410755
7512100,3094.980844844974
7495222,3466.0672890150236
7498003,3574.3904294627764
7451845,4484.981615238622
7471072,5775.369449528384
7503238,2165.591142313125
7498453,10387.663780865223
7442662,6082.006133788585
7493803,3537.4227900666974
7464232,4926.183361306202
7474831,4316.396232110714
7462066,2445.9870480082627
7489261,2729.5854464751287
7510816,2763.5444779499876
7483483,4030.8828718978734
7472671,3057.5414693730436
7466995,3542.660123653027
7439440,2475.141093400914
7432444,3259.937185787467
7438087,2961.5546060823926
7439527,2808.8547367400492
7477960,2487.3940999389783
7466287,2582.621602933111
7455385,2205.222845669984
7503409,2772.114773908474
7503643,7397.010731591991
7508503,2618.6667855048763
7478074,7678.413979539234
7490719,2437.640685630151
7470130,2581.4516884371196
7438789,6186.996210648506
7519465,4243.034961205547
7428838,6150.342733921632
7457467,2454.6192538635987
7481725,3577.8496198071643
7438504,2594.935044542978
7444402,3319.9516726867087
7523311,2617.6814633486747
7480519,24292.381066486705
7496269,6444.88054459131
7503739,5542.584463192514
7448575,3226.835517009187
7457041,2875.247100981739
7499338,2350.0821433976243
7506631,3650.3183728613467
7501480,2299.8177819605635
7480441,2988.3897843158506
7517593,6104.212698919425
7453675,2835.43986345434
7458598,3524.754970181369
7479466,2795.4490002150283
7464676,3045.8122163154817
7459033,3746.8150403408886
7476415,1656.4263091463479
7442380,2735.5110632387486
7486471,2050.202731310169
7479439,4046.330004248357
7478413,2563.8718824059933
7498450,3512.5039055044012
7474810,2763.828413921575
7442872,2423.6895776113934
7477381,2209.1687598458134
7501600,2853.6217036023045
7463785,12551.506905795293
7518928,1929.2185776928702
7454350,7529.625438270408
7467697,4527.841392515113
7518529,3553.8811247671288
7428499,2499.169609896814
7441162,1866.7693112446611
7523704,2459.3840485964097
7498759,1890.4562797710987
7488235,2631.954734497033
7444399,3095.014268785195
7477822,2578.7698701725953
7508038,2750.8318407174424
7507933,6876.545434703268
7460218,1718.9415186967212
7490725,3270.9728633908267
7499452,1958.0320423719502
7487488,2481.161452735252
7475797,3826.8462484292972
7516921,6384.866184690746
7461520,5180.807376016239
7503865,2354.556736782316
7497145,2651.2398728771545
7446010,2646.2131052399354
7469680,2156.9477681621765
7496665,9728.5248680726
7433905,2930.440489765453
7505764,2498.911928821737
7519312,2393.086393332664
7526290,3129.6479229022934
7496812,2963.9701717085522
7481740,2957.1057021069514
7506526,2277.0328263921597
7521166,2285.397385317787
7431580,11978.320400630966
7456318,2284.8705867947547
7483306,2262.4975577831115
7485490,3321.3789457119137
7500802,3468.8472069871286
7443355,2417.0067892327934
7515619,4096.819456525893
7516924,2537.110878357588
7490779,3090.579183177737
7441486,2261.3978701618776
7466341,3008.596729085303
7497121,2617.941870854626
7449520,3398.117575675882
7453027,1962.5213372908315
7458331,2675.803142693575
7500493,2342.305672105348
7502881,3132.360685765207
7505338,4533.610314840797
7437982,2179.0329264074066
7483672,2165.424540532118
7495252,3010.898528983045
7434496,2600.4751064323295
7445347,2546.300796225476
7495363,5283.233104374228
7428859,4081.3305660052697
7522444,2341.2780593566536
7459801,2745.3714783420623
7513042,2783.6530501939205
7518043,3871.4604722746735
7523320,2273.017764291955
7525888,2353.352439879027
7509100,2356.107593302269
7449073,3747.849293242369
7444318,1686.4309182643203
7437835,3045.8122163154817
7459954,2997.3761459349494
7430917,3826.8462484292972
7476889,2160.633869049282
7495708,2605.430398671707
7495867,1691.2325550778874
7510732,2838.6745084364957
7481932,2086.2866363164803
7453555,2568.254824750485
7481359,2101.7589556549347
7496416,2917.363000624849
7519567,2169.2865763801615
7503934,2781.8262380393785
7508674,2507.6847055092094
7521865,2864.324551888475
7511566,4080.6678555470394
7441129,3025.350106657747
7477816,3228.1158644784296
7475971,2935.910413184337
7489795,2822.052080026656
7473766,2336.0165412409456
7475779,2090.2980475011373
7470277,24249.043738093747
7473259,3140.5345615017577
7516006,3016.4553389847274
7512058,2307.71711193409
7505590,2315.386567866534
7454356,3006.3191921159632
7475116,2826.563853245032
7447774,3499.0512747496005
7458388,2043.620622799241
7456459,2752.9867468883594
7449115,2796.891459032985
7437643,3140.334580523564
7464325,4173.704318360908
7471852,2572.4779750927446
7500250,27889.625503270618
7506415,2721.4069471029356
7493827,2348.916455508179
7433473,1951.9636062292034
7444408,3063.421730063336
7441642,4321.292895837645
7498249,10018.322345690767
7499395,2959.362705747798
7468408,4936.590659096948
7430188,2521.801119011635
7517479,2572.935301407742
7454536,4941.626636814375
7484284,2229.1502598172738
7458835,2173.7629373199425
7350481,3098.678946823222
7516471,4943.142308788269
7467691,1902.7073444480666
7440388,2602.697284319885
7472059,3108.557582698149
7480810,2610.1786687057693
7483021,2249.1468054849097
7449385,2039.7614083616136
7481431,2716.028188823436
7506361,2083.617445076772
7496215,2654.9393248254555
7465390,4121.815122269756
7450675,2325.510630731813
7453297,2791.4129610333885
7524022,2843.845441063818
7484392,2454.133960865523
7438510,3872.0525916283536
7482313,2250.2464931061436
7453474,2198.381707387904
7440943,6375.434419784252
7503829,1992.4155780655942
7458280,4113.391697275039
7438411,2827.1890497098066
7461412,2024.0517718729313
7437634,5596.402576496909
7443097,3564.748383016017
7466269,1901.3608752434411
7451854,4134.554185040812
7518862,2969.162242093225
7452604,4059.002121050434
7470883,5041.563372876094
7510495,2781.796886382777
7485454,13983.559349957999
7496509,1849.2970659862685
7464460,3287.821480101096
7441720,2942.8317843826603
7467292,4064.3945861366856
7454308,3082.8161249222303
7474393,2146.639029042889
7432672,16359.281103559042
7462552,2972.912911670469
7473736,2710.65832917065
7464763,3785.9728708023727
7489822,2461.9876132521276
7469194,2948.3941923020802
7465162,3779.0125488597205
7483513,2578.172082528973
7472086,3007.356392895452
7504150,2261.3978701618776
7455355,2824.865664227086
7518904,2752.688004528586
7474354,2625.861261365255
7466524,2787.787898582783
7523452,2798.212368650082
7481356,2610.1786687057693
7469857,2566.203314898251
7519753,2401.7896207760805
7437199,2641.056233850336
7507393,2289.1640197087186
7430455,2698.6204008097943
7524517,4046.330004248357
7488694,2854.1433771435313
7464034,4058.391287160097
7457227,3085.760504179549
7449757,3920.224981327174
7498591,2452.470808788789
7461859,1891.5560667719683
7438858,4402.257723060348
7508347,3705.469900197916
7491664,2900.6506952776635
7443535,2156.9477681621765
7462660,4936.590659096948
7517137,2285.397385317787
7476301,3167.245261289951
7459576,6391.4838930240285
7480249,2378.035766282623
7471309,2706.7681883589094
7452322,2939.7503394008622
7500451,2370.4995954671426
7477702,2546.429381266261
7437103,5411.547141665539
7461793,2070.0653181677853
7461973,3058.2048905297875
7473946,2808.8547367400492
7457638,3414.4065020751214
7452988,1951.9636062292034
7510435,2159.531604465448
7454023,2865.8727682792723
7430482,2605.430398671707
7433830,9685.387106135262
7509817,2591.020934849563
7488412,2081.215755634587
7429165,1951.9636062292034
7445374,5617.509407322883
7477567,7630.845194931493
7476448,2218.1817598195753
7439155,4210.939877897212
7498534,2826.563853245032
7479376,2886.1914572877645
7439365,2846.9565946291027
7489600,2987.5987512449155
7478236,2600.4751064323295
7495507,4647.753596032534
7467133,4137.94051650884
7486840,2145.1290326553903
7466107,7637.7624081727145
7518310,4794.11384770931
